"film_id","title","rental_duration","replacement_cost","rental_rate","breakeven_time_of_rental","rate_of_return","breakeven_day"
846,"Sting Personal",3,"9.99","4.99","2.00","0.50","6"
551,"Maiden Home",3,"9.99","4.99","2.00","0.50","6"
662,"Paths Control",3,"9.99","4.99","2.00","0.50","6"
409,"Heartbreakers Bright",3,"9.99","4.99","2.00","0.50","6"
260,"Dude Blindness",3,"9.99","4.99","2.00","0.50","6"
501,"Kissing Dolls",3,"9.99","4.99","2.00","0.50","6"
627,"North Tequila",4,"9.99","4.99","2.00","0.50","8"
203,"Daisy Menagerie",5,"9.99","4.99","2.00","0.50","10"
272,"Edge Kissing",5,"9.99","4.99","2.00","0.50","10"
888,"Thin Sagebrush",5,"9.99","4.99","2.00","0.50","10"
686,"Pluto Oleander",5,"9.99","4.99","2.00","0.50","10"
565,"Matrix Snowman",6,"9.99","4.99","2.00","0.50","12"
307,"Fellowship Autumn",6,"9.99","4.99","2.00","0.50","12"
182,"Control Anthem",7,"9.99","4.99","2.00","0.50","14"
915,"Truman Crazy",7,"9.99","4.99","2.00","0.50","14"
845,"Stepmom Dream",7,"9.99","4.99","2.00","0.50","14"
639,"Opposite Necklace",7,"9.99","4.99","2.00","0.50","14"
941,"Videotape Arsenic",4,"10.99","4.99","2.20","0.45","9"
777,"Secretary Rouge",5,"10.99","4.99","2.20","0.45","11"
867,"Super Wyoming",5,"10.99","4.99","2.20","0.45","11"
632,"Nuts Ties",5,"10.99","4.99","2.20","0.45","11"
167,"Coma Head",6,"10.99","4.99","2.20","0.45","14"
685,"Platoon Instinct",6,"10.99","4.99","2.20","0.45","14"
979,"Witches Panic",6,"10.99","4.99","2.20","0.45","14"
633,"October Submarine",6,"10.99","4.99","2.20","0.45","14"
421,"Holiday Games",7,"10.99","4.99","2.20","0.45","16"
905,"Trainspotting Strangers",7,"10.99","4.99","2.20","0.45","16"
768,"Scarface Bang",3,"11.99","4.99","2.40","0.42","8"
324,"Flintstones Happiness",3,"11.99","4.99","2.40","0.42","8"
908,"Trap Guys",3,"11.99","4.99","2.40","0.42","8"
588,"Model Fish",4,"11.99","4.99","2.40","0.42","10"
568,"Memento Zoolander",4,"11.99","4.99","2.40","0.42","10"
933,"Vampire Whale",4,"11.99","4.99","2.40","0.42","10"
971,"Whale Bikini",4,"11.99","4.99","2.40","0.42","10"
893,"Titans Jerk",4,"11.99","4.99","2.40","0.42","10"
798,"Silverado Goldfinger",4,"11.99","4.99","2.40","0.42","10"
856,"Streetcar Intentions",5,"11.99","4.99","2.40","0.42","12"
500,"Kiss Glory",5,"11.99","4.99","2.40","0.42","12"
995,"Yentl Idaho",5,"11.99","4.99","2.40","0.42","12"
884,"Terminator Club",5,"11.99","4.99","2.40","0.42","12"
614,"Name Detective",5,"11.99","4.99","2.40","0.42","12"
755,"Sabrina Midnight",5,"11.99","4.99","2.40","0.42","12"
313,"Fidelity Devil",5,"11.99","4.99","2.40","0.42","12"
32,"Apocalypse Flamingos",6,"11.99","4.99","2.40","0.42","15"
86,"Boogie Amelie",6,"11.99","4.99","2.40","0.42","15"
141,"Chicago North",6,"11.99","4.99","2.40","0.42","15"
776,"Secret Groundhog",6,"11.99","4.99","2.40","0.42","15"
279,"Elizabeth Shane",7,"11.99","4.99","2.40","0.42","17"
455,"Impossible Prejudice",7,"11.99","4.99","2.40","0.42","17"
719,"Records Zorro",7,"11.99","4.99","2.40","0.42","17"
386,"Gump Date",3,"12.99","4.99","2.60","0.38","8"
861,"Suit Walls",3,"12.99","4.99","2.60","0.38","8"
580,"Mine Titans",3,"12.99","4.99","2.60","0.38","8"
853,"Stranger Strangers",3,"12.99","4.99","2.60","0.38","8"
2,"Ace Goldfinger",3,"12.99","4.99","2.60","0.38","8"
734,"Road Roxanne",4,"12.99","4.99","2.60","0.38","11"
980,"Wizard Coldblooded",4,"12.99","4.99","2.60","0.38","11"
98,"Bright Encounters",4,"12.99","4.99","2.60","0.38","11"
597,"Moonwalker Fool",5,"12.99","4.99","2.60","0.38","13"
131,"Center Dinosaur",5,"12.99","4.99","2.60","0.38","13"
159,"Closer Bang",5,"12.99","4.99","2.60","0.38","13"
805,"Sleepless Monsoon",5,"12.99","4.99","2.60","0.38","13"
271,"Easy Gladiator",5,"12.99","4.99","2.60","0.38","13"
695,"President Bang",6,"12.99","4.99","2.60","0.38","16"
229,"Devil Desire",6,"12.99","4.99","2.60","0.38","16"
172,"Coneheads Smoochy",7,"12.99","4.99","2.60","0.38","19"
451,"Igby Maker",7,"12.99","4.99","2.60","0.38","19"
950,"Volume House",7,"12.99","4.99","2.60","0.38","19"
46,"Autumn Crow",3,"13.99","4.99","2.80","0.36","9"
214,"Daughter Madigan",3,"13.99","4.99","2.80","0.36","9"
210,"Darko Dorado",3,"13.99","4.99","2.80","0.36","9"
860,"Suicides Silence",4,"13.99","4.99","2.80","0.36","12"
346,"Galaxy Sweethearts",4,"13.99","4.99","2.80","0.36","12"
881,"Temple Attraction",5,"13.99","4.99","2.80","0.36","14"
411,"Heavenly Gun",5,"13.99","4.99","2.80","0.36","14"
903,"Traffic Hobbit",5,"13.99","4.99","2.80","0.36","14"
392,"Hall Cassidy",5,"13.99","4.99","2.80","0.36","14"
171,"Commandments Express",6,"13.99","4.99","2.80","0.36","17"
174,"Confidential Interview",6,"13.99","4.99","2.80","0.36","17"
767,"Scalawag Duck",6,"13.99","4.99","2.80","0.36","17"
405,"Haunted Antitrust",6,"13.99","4.99","2.80","0.36","17"
804,"Sleeping Suspects",7,"13.99","4.99","2.80","0.36","20"
84,"Boiled Dares",7,"13.99","4.99","2.80","0.36","20"
713,"Rainbow Shock",3,"14.99","4.99","3.00","0.33","9"
946,"Virtual Spoilers",3,"14.99","4.99","3.00","0.33","9"
659,"Park Citizen",3,"14.99","4.99","3.00","0.33","9"
938,"Velvet Terminator",3,"14.99","4.99","3.00","0.33","9"
179,"Conquerer Nuts",4,"14.99","4.99","3.00","0.33","12"
267,"Eagles Panky",4,"14.99","4.99","3.00","0.33","12"
506,"Lady Stage",4,"14.99","4.99","3.00","0.33","12"
183,"Conversation Downhill",4,"14.99","4.99","3.00","0.33","12"
127,"Cat Coneheads",5,"14.99","4.99","3.00","0.33","15"
45,"Attraction Newton",5,"14.99","4.99","3.00","0.33","15"
340,"Frontier Cabin",6,"14.99","4.99","3.00","0.33","18"
263,"Durham Panky",6,"14.99","4.99","3.00","0.33","18"
75,"Bird Independence",6,"14.99","4.99","3.00","0.33","18"
515,"Legally Secretary",7,"14.99","4.99","3.00","0.33","21"
486,"Jet Neighbors",7,"14.99","4.99","3.00","0.33","21"
911,"Trip Newton",7,"14.99","4.99","3.00","0.33","21"
133,"Chamber Italian",7,"14.99","4.99","3.00","0.33","21"
212,"Darn Forrester",7,"14.99","4.99","3.00","0.33","21"
156,"Clerks Angels",3,"15.99","4.99","3.20","0.31","10"
653,"Panic Club",3,"15.99","4.99","3.20","0.31","10"
843,"Steel Santa",4,"15.99","4.99","3.20","0.31","13"
781,"Seven Swarm",4,"15.99","4.99","3.20","0.31","13"
77,"Birds Perdition",5,"15.99","4.99","3.20","0.31","16"
518,"Liaisons Sweet",5,"15.99","4.99","3.20","0.31","16"
8,"Airport Pollock",6,"15.99","4.99","3.20","0.31","20"
814,"Snatch Slipper",6,"15.99","4.99","3.20","0.31","20"
117,"Candles Grapes",6,"15.99","4.99","3.20","0.31","20"
694,"Prejudice Oleander",6,"15.99","4.99","3.20","0.31","20"
426,"Home Pity",7,"15.99","4.99","3.20","0.31","23"
780,"Sensibility Rear",7,"15.99","4.99","3.20","0.31","23"
389,"Gunfighter Mussolini",3,"9.99","2.99","3.34","0.30","11"
912,"Trojan Tomorrow",3,"9.99","2.99","3.34","0.30","11"
705,"Purple Movie",4,"9.99","2.99","3.34","0.30","14"
522,"Life Twisted",4,"9.99","2.99","3.34","0.30","14"
572,"Metropolis Coma",4,"9.99","2.99","3.34","0.30","14"
841,"Star Operation",5,"9.99","2.99","3.34","0.30","17"
476,"Jason Trap",5,"9.99","2.99","3.34","0.30","17"
880,"Telemark Heartbreakers",6,"9.99","2.99","3.34","0.30","21"
150,"Cider Desire",7,"9.99","2.99","3.34","0.30","24"
216,"Day Unfaithful",3,"16.99","4.99","3.40","0.29","11"
120,"Caribbean Liberty",3,"16.99","4.99","3.40","0.29","11"
195,"Crowds Telemark",3,"16.99","4.99","3.40","0.29","11"
126,"Casualties Encino",3,"16.99","4.99","3.40","0.29","11"
124,"Casper Dragonfly",3,"16.99","4.99","3.40","0.29","11"
578,"Million Ace",4,"16.99","4.99","3.40","0.29","14"
239,"Dogma Family",5,"16.99","4.99","3.40","0.29","17"
246,"Doubtfire Labyrinth",5,"16.99","4.99","3.40","0.29","17"
31,"Apache Divine",5,"16.99","4.99","3.40","0.29","17"
28,"Anthem Luke",5,"16.99","4.99","3.40","0.29","17"
485,"Jersey Sassy",6,"16.99","4.99","3.40","0.29","21"
563,"Massacre Usual",6,"16.99","4.99","3.40","0.29","21"
844,"Steers Armageddon",6,"16.99","4.99","3.40","0.29","21"
637,"Open African",7,"16.99","4.99","3.40","0.29","24"
676,"Philadelphia Wife",7,"16.99","4.99","3.40","0.29","24"
21,"American Circus",3,"17.99","4.99","3.61","0.28","11"
919,"Tycoon Gathering",3,"17.99","4.99","3.61","0.28","11"
682,"Pittsburgh Hunchback",4,"17.99","4.99","3.61","0.28","15"
227,"Details Packer",4,"17.99","4.99","3.61","0.28","15"
964,"Waterfront Deliverance",4,"17.99","4.99","3.61","0.28","15"
739,"Rocky War",4,"17.99","4.99","3.61","0.28","15"
670,"Pelican Comforts",4,"17.99","4.99","3.61","0.28","15"
465,"Interview Liaisons",4,"17.99","4.99","3.61","0.28","15"
818,"Something Duck",4,"17.99","4.99","3.61","0.28","15"
371,"Gosford Donnie",5,"17.99","4.99","3.61","0.28","19"
661,"Past Suicides",5,"17.99","4.99","3.61","0.28","19"
883,"Tequila Past",6,"17.99","4.99","3.61","0.28","22"
88,"Born Spinal",7,"17.99","4.99","3.61","0.28","26"
611,"Musketeers Wait",7,"17.99","4.99","3.61","0.28","26"
648,"Outlaw Hanky",7,"17.99","4.99","3.61","0.28","26"
347,"Games Bowfinger",7,"17.99","4.99","3.61","0.28","26"
185,"Cowboy Doom",3,"10.99","2.99","3.68","0.27","12"
692,"Potluck Mixed",3,"10.99","2.99","3.68","0.27","12"
669,"Pearl Destiny",3,"10.99","2.99","3.68","0.27","12"
916,"Turn Star",3,"10.99","2.99","3.68","0.27","12"
478,"Jaws Harry",4,"10.99","2.99","3.68","0.27","15"
116,"Candidate Perdition",4,"10.99","2.99","3.68","0.27","15"
351,"Gaslight Crusade",4,"10.99","2.99","3.68","0.27","15"
51,"Balloon Homeward",5,"10.99","2.99","3.68","0.27","19"
495,"Kentuckian Giant",5,"10.99","2.99","3.68","0.27","19"
42,"Artist Coldblooded",5,"10.99","2.99","3.68","0.27","19"
15,"Alien Center",5,"10.99","2.99","3.68","0.27","19"
356,"Giant Troopers",5,"10.99","2.99","3.68","0.27","19"
22,"Amistad Midsummer",6,"10.99","2.99","3.68","0.27","23"
993,"Wrong Behavior",6,"10.99","2.99","3.68","0.27","23"
959,"Warlock Werewolf",6,"10.99","2.99","3.68","0.27","23"
612,"Mussolini Spoilers",6,"10.99","2.99","3.68","0.27","23"
181,"Contact Anonymous",7,"10.99","2.99","3.68","0.27","26"
847,"Stock Glass",7,"10.99","2.99","3.68","0.27","26"
756,"Saddle Antitrust",7,"10.99","2.99","3.68","0.27","26"
240,"Dolls Rage",7,"10.99","2.99","3.68","0.27","26"
540,"Lucky Flying",7,"10.99","2.99","3.68","0.27","26"
526,"Lock Rear",7,"10.99","2.99","3.68","0.27","26"
1000,"Zorro Ark",3,"18.99","4.99","3.81","0.26","12"
892,"Titanic Boondock",3,"18.99","4.99","3.81","0.26","12"
74,"Birch Antitrust",4,"18.99","4.99","3.81","0.26","16"
711,"Raging Airplane",4,"18.99","4.99","3.81","0.26","16"
710,"Rage Games",4,"18.99","4.99","3.81","0.26","16"
898,"Tourist Pelican",4,"18.99","4.99","3.81","0.26","16"
775,"Seattle Expecations",4,"18.99","4.99","3.81","0.26","16"
316,"Fire Wolves",5,"18.99","4.99","3.81","0.26","20"
403,"Harry Idaho",5,"18.99","4.99","3.81","0.26","20"
396,"Hanging Deep",5,"18.99","4.99","3.81","0.26","20"
95,"Breakfast Goldfinger",5,"18.99","4.99","3.81","0.26","20"
253,"Drifter Commandments",5,"18.99","4.99","3.81","0.26","20"
607,"Muppet Mile",5,"18.99","4.99","3.81","0.26","20"
354,"Ghost Groundhog",6,"18.99","4.99","3.81","0.26","23"
508,"Lambs Cincinatti",6,"18.99","4.99","3.81","0.26","23"
703,"Punk Divorce",6,"18.99","4.99","3.81","0.26","23"
456,"Inch Jet",6,"18.99","4.99","3.81","0.26","23"
765,"Saturn Name",7,"18.99","4.99","3.81","0.26","27"
954,"Wake Jaws",7,"18.99","4.99","3.81","0.26","27"
820,"Sons Interview",3,"11.99","2.99","4.01","0.25","13"
876,"Tarzan Videotape",3,"11.99","2.99","4.01","0.25","13"
865,"Sunrise League",3,"19.99","4.99","4.01","0.25","13"
113,"California Birds",4,"19.99","4.99","4.01","0.25","17"
654,"Panky Submarine",4,"19.99","4.99","4.01","0.25","17"
708,"Quills Bull",4,"19.99","4.99","4.01","0.25","17"
985,"Wonderland Christmas",4,"19.99","4.99","4.01","0.25","17"
192,"Crossing Divorce",4,"19.99","4.99","4.01","0.25","17"
544,"Madison Trap",4,"11.99","2.99","4.01","0.25","17"
564,"Massage Image",4,"11.99","2.99","4.01","0.25","17"
684,"Pizza Jumanji",4,"11.99","2.99","4.01","0.25","17"
278,"Elf Murder",4,"19.99","4.99","4.01","0.25","17"
254,"Driver Annie",4,"11.99","2.99","4.01","0.25","17"
824,"Spartacus Cheaper",4,"19.99","4.99","4.01","0.25","17"
384,"Grosse Wonderful",5,"19.99","4.99","4.01","0.25","21"
801,"Sister Freddy",5,"19.99","4.99","4.01","0.25","21"
446,"Hysterical Grail",5,"19.99","4.99","4.01","0.25","21"
758,"Saints Bride",5,"11.99","2.99","4.01","0.25","21"
926,"Untouchables Sunrise",5,"11.99","2.99","4.01","0.25","21"
683,"Pity Bound",5,"19.99","4.99","4.01","0.25","21"
701,"Psycho Shrunk",5,"11.99","2.99","4.01","0.25","21"
445,"Hyde Doctor",5,"11.99","2.99","4.01","0.25","21"
29,"Antitrust Tomatoes",5,"11.99","2.99","4.01","0.25","21"
968,"Werewolf Lola",6,"19.99","4.99","4.01","0.25","25"
871,"Sweden Shining",6,"19.99","4.99","4.01","0.25","25"
608,"Murder Antitrust",6,"11.99","2.99","4.01","0.25","25"
337,"Frida Slipper",6,"11.99","2.99","4.01","0.25","25"
251,"Dragonfly Strangers",6,"19.99","4.99","4.01","0.25","25"
749,"Rules Human",6,"19.99","4.99","4.01","0.25","25"
443,"Hurricane Affair",6,"11.99","2.99","4.01","0.25","25"
660,"Party Knock",7,"11.99","2.99","4.01","0.25","29"
826,"Speed Suit",7,"19.99","4.99","4.01","0.25","29"
92,"Bowfinger Gables",7,"19.99","4.99","4.01","0.25","29"
380,"Greek Everyone",7,"11.99","2.99","4.01","0.25","29"
498,"Killer Innocent",7,"11.99","2.99","4.01","0.25","29"
955,"Walls Artist",7,"19.99","4.99","4.01","0.25","29"
859,"Sugar Wonka",3,"20.99","4.99","4.21","0.24","13"
65,"Behavior Runaway",3,"20.99","4.99","4.21","0.24","13"
879,"Telegraph Voyage",3,"20.99","4.99","4.21","0.24","13"
390,"Guys Falcon",4,"20.99","4.99","4.21","0.24","17"
102,"Bubble Grosse",4,"20.99","4.99","4.21","0.24","17"
312,"Fiddler Lost",4,"20.99","4.99","4.21","0.24","17"
177,"Connecticut Tramp",4,"20.99","4.99","4.21","0.24","17"
226,"Destiny Saturday",4,"20.99","4.99","4.21","0.24","17"
543,"Madigan Dorado",5,"20.99","4.99","4.21","0.24","22"
570,"Mermaid Insects",5,"20.99","4.99","4.21","0.24","22"
310,"Fever Empire",5,"20.99","4.99","4.21","0.24","22"
256,"Drop Waterfront",6,"20.99","4.99","4.21","0.24","26"
219,"Deep Crusade",6,"20.99","4.99","4.21","0.24","26"
217,"Dazed Punk",6,"20.99","4.99","4.21","0.24","26"
359,"Gladiator Westward",6,"20.99","4.99","4.21","0.24","26"
785,"Shawshank Bubble",6,"20.99","4.99","4.21","0.24","26"
591,"Monsoon Cause",6,"20.99","4.99","4.21","0.24","26"
587,"Mod Secretary",6,"20.99","4.99","4.21","0.24","26"
466,"Intolerable Intentions",6,"20.99","4.99","4.21","0.24","26"
248,"Dozen Lion",6,"20.99","4.99","4.21","0.24","26"
934,"Vanilla Day",7,"20.99","4.99","4.21","0.24","30"
211,"Darling Breaking",7,"20.99","4.99","4.21","0.24","30"
350,"Garden Island",3,"21.99","4.99","4.41","0.23","14"
431,"Hoosiers Birdcage",3,"12.99","2.99","4.34","0.23","14"
321,"Flash Wars",3,"21.99","4.99","4.41","0.23","14"
529,"Lonely Elephant",3,"12.99","2.99","4.34","0.23","14"
680,"Pinocchio Simon",4,"21.99","4.99","4.41","0.23","18"
702,"Pulp Beverly",4,"12.99","2.99","4.34","0.23","18"
134,"Champion Flatliners",4,"21.99","4.99","4.41","0.23","18"
449,"Identity Lover",4,"12.99","2.99","4.34","0.23","18"
365,"Gold River",4,"21.99","4.99","4.41","0.23","18"
13,"Ali Forever",4,"21.99","4.99","4.41","0.23","18"
187,"Cranes Reservoir",5,"12.99","2.99","4.34","0.23","22"
468,"Invasion Cyclone",5,"12.99","2.99","4.34","0.23","22"
657,"Paradise Sabrina",5,"12.99","2.99","4.34","0.23","22"
626,"Noon Papi",5,"12.99","2.99","4.34","0.23","22"
858,"Submarine Bed",5,"21.99","4.99","4.41","0.23","23"
300,"Falcon Volume",5,"21.99","4.99","4.41","0.23","23"
398,"Hanover Galaxy",5,"21.99","4.99","4.41","0.23","23"
929,"Usual Untouchables",5,"21.99","4.99","4.41","0.23","23"
44,"Attacks Hate",5,"21.99","4.99","4.41","0.23","23"
640,"Opus Ice",5,"21.99","4.99","4.41","0.23","23"
769,"School Jacket",5,"21.99","4.99","4.41","0.23","23"
72,"Bill Others",6,"12.99","2.99","4.34","0.23","27"
334,"Freddy Storm",6,"21.99","4.99","4.41","0.23","27"
154,"Clash Freddy",6,"12.99","2.99","4.34","0.23","27"
664,"Patriot Roman",6,"12.99","2.99","4.34","0.23","27"
255,"Driving Polish",6,"21.99","4.99","4.41","0.23","27"
100,"Brooklyn Desert",7,"21.99","4.99","4.41","0.23","31"
828,"Spiking Element",7,"12.99","2.99","4.34","0.23","31"
829,"Spinal Rocky",7,"12.99","2.99","4.34","0.23","31"
78,"Blackout Private",7,"12.99","2.99","4.34","0.23","31"
139,"Chasing Fight",7,"21.99","4.99","4.41","0.23","31"
923,"Unfaithful Kill",7,"12.99","2.99","4.34","0.23","31"
444,"Hustler Party",3,"22.99","4.99","4.61","0.22","14"
60,"Beast Hunchback",3,"22.99","4.99","4.61","0.22","14"
579,"Minds Truman",3,"22.99","4.99","4.61","0.22","14"
243,"Doors President",3,"22.99","4.99","4.61","0.22","14"
989,"Working Microcosmos",4,"22.99","4.99","4.61","0.22","19"
854,"Strangers Graffiti",4,"22.99","4.99","4.61","0.22","19"
369,"Goodfellas Salute",4,"22.99","4.99","4.61","0.22","19"
112,"Calendar Gunfight",4,"22.99","4.99","4.61","0.22","19"
706,"Queen Luke",5,"22.99","4.99","4.61","0.22","24"
655,"Panther Reds",5,"22.99","4.99","4.61","0.22","24"
336,"French Holiday",5,"22.99","4.99","4.61","0.22","24"
827,"Spice Sorority",5,"22.99","4.99","4.61","0.22","24"
902,"Trading Pinocchio",6,"22.99","4.99","4.61","0.22","28"
123,"Casablanca Super",6,"22.99","4.99","4.61","0.22","28"
922,"Undefeated Dalmations",7,"22.99","4.99","4.61","0.22","33"
961,"Wash Heavenly",7,"22.99","4.99","4.61","0.22","33"
330,"Forrester Comancheros",7,"22.99","4.99","4.61","0.22","33"
323,"Flight Lies",7,"22.99","4.99","4.61","0.22","33"
148,"Chocolate Duck",3,"13.99","2.99","4.68","0.21","15"
484,"Jerk Paycheck",3,"13.99","2.99","4.68","0.21","15"
987,"Words Hunter",3,"13.99","2.99","4.68","0.21","15"
771,"Scorpion Apollo",3,"23.99","4.99","4.81","0.21","15"
464,"Intentions Empire",3,"13.99","2.99","4.68","0.21","15"
308,"Ferris Mother",3,"13.99","2.99","4.68","0.21","15"
700,"Prix Undefeated",4,"13.99","2.99","4.68","0.21","19"
298,"Eyes Driving",4,"13.99","2.99","4.68","0.21","19"
490,"Jumanji Blade",4,"13.99","2.99","4.68","0.21","19"
842,"State Wasteland",4,"13.99","2.99","4.68","0.21","19"
162,"Clueless Bucket",4,"13.99","2.99","4.68","0.21","19"
107,"Bunch Minds",4,"13.99","2.99","4.68","0.21","19"
779,"Sense Greek",4,"23.99","4.99","4.81","0.21","20"
20,"Amelie Hellfighters",4,"23.99","4.99","4.81","0.21","20"
459,"Informer Double",4,"23.99","4.99","4.81","0.21","20"
918,"Twisted Pirates",4,"23.99","4.99","4.81","0.21","20"
152,"Circus Youth",5,"13.99","2.99","4.68","0.21","24"
770,"Scissorhands Slums",5,"13.99","2.99","4.68","0.21","24"
740,"Rollercoaster Bringing",5,"13.99","2.99","4.68","0.21","24"
47,"Baby Hall",5,"23.99","4.99","4.81","0.21","25"
745,"Roses Treasure",5,"23.99","4.99","4.81","0.21","25"
190,"Creepers Kane",5,"23.99","4.99","4.81","0.21","25"
284,"Enemy Odds",5,"23.99","4.99","4.81","0.21","25"
338,"Frisco Forrest",6,"23.99","4.99","4.81","0.21","29"
264,"Dwarfs Alter",6,"13.99","2.99","4.68","0.21","29"
235,"Divide Monster",6,"13.99","2.99","4.68","0.21","29"
835,"Spy Mile",6,"13.99","2.99","4.68","0.21","29"
874,"Tadpole Park",6,"13.99","2.99","4.68","0.21","29"
914,"Trouble Date",6,"13.99","2.99","4.68","0.21","29"
437,"House Dynamite",7,"13.99","2.99","4.68","0.21","33"
362,"Glory Tracy",7,"13.99","2.99","4.68","0.21","33"
220,"Deer Virginian",7,"13.99","2.99","4.68","0.21","33"
642,"Order Betrayed",7,"13.99","2.99","4.68","0.21","33"
